==> Reading file tests/galaxy_DR12v5_CMASSLOWZTOT_South.dat.ascii
==> 372601 tracers found.
==> Performing sky to cartesian coordinate conversion.
==> Number of vertices: 333081
==> Building Delaunay Triangulation
==> Found 2213570 simplices
==> Computing centers and radii
==> Finished DIVE call successfully
==> Saving voids with radius (0.0, 9999999999.0)
==> Finished successfully
         2541733 function calls (2532934 primitive calls) in 22.093 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:87(is_platform_32bit)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        7    0.000    0.000    0.000    0.000 config.py:793(inner)
        1    0.000    0.000    0.000    0.000 typing.py:160(_TypingBase)
        1    0.000    0.000    0.000    0.000 typing.py:216(_ForwardRef)
        1    0.000    0.000    0.000    0.000 typing.py:1753(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing.py:2354(TextIO)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 dtypes.py:221(__init__)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.array_equivalent_object}
        1    0.000    0.000    0.000    0.000 missing.py:132(_isna_new)
        9    0.000    0.000    0.000    0.000 common.py:613(<genexpr>)
        6    0.000    0.000    0.000    0.000 common.py:887(is_unsigned_integer_dtype)
        1    0.000    0.000    0.000    0.000 algorithms.py:1073(SelectN)
        1    0.000    0.000    0.000    0.000 inspect.py:2392(_ParameterKind)
        4    0.000    0.000    0.000    0.000 construction.py:570(is_empty_data)
        1    0.000    0.000    0.001    0.001 construction.py:590(create_series_with_explicit_dtype)
       46    0.000    0.000    0.000    0.000 methods.py:220(<lambda>)
        6    0.000    0.000    0.000    0.000 nanops.py:1317(make_nancomp)
        1    0.000    0.000    0.000    0.000 offsets.py:1754(LastWeekOfMonth)
       13    0.000    0.000    0.000    0.000 base.py:615(__len__)
        3    0.000    0.000    0.000    0.000 generic.py:5257(__getattr__)
        1    0.000    0.000    0.000    0.000 generic.py:5412(values)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 indexing.py:88(IndexingMixin)
        1    0.000    0.000    0.000    0.000 indexing.py:1967(_iLocIndexer)
        9    0.000    0.000    0.000    0.000 blocks.py:247(mgr_locs)
        1    0.000    0.000    0.000    0.000 blocks.py:1590(NonConsolidatableMixIn)
        1    0.000    0.000    0.000    0.000 blocks.py:2580(ObjectBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2881(CategoricalBlock)
        1    0.000    0.000    0.000    0.000 common.py:494(_MMapWrapper)
        1    0.000    0.000    0.005    0.005 construction.py:56(arrays_to_mgr)
        3    0.000    0.000    0.000    0.000 series.py:403(_set_subtyp)
        1    0.000    0.000    0.000    0.000 ops.py:175(Constant)
        1    0.000    0.000    0.000    0.000 ops.py:349(BinOp)
        1    0.000    0.000    0.000    0.000 chainmap.py:7(DeepChainMap)
        1    0.000    0.000    0.000    0.000 csv.py:24(Dialect)
        1    0.000    0.000    0.001    0.001 parsers.py:1969(close)
        1    0.000    0.000    0.000    0.000 pytables.py:2116(GenericIndexCol)
        1    0.000    0.000    0.000    0.000 pytables.py:2431(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 pytables.py:4444(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 sql.py:1421(SQLiteTable)
        1    0.000    0.000    0.000    0.000 kdtree.py:83(Rectangle)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 socket.py:543(SocketIO)
        1    0.000    0.000    0.000    0.000 data.py:157(_minmax_mixin)
        3    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       18    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        3    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:406(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __init__.py:108(import_module)
        1    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
        8    0.000    0.000    0.000    0.000 enum.py:599(value)
        4    0.000    0.000    0.000    0.000 sre_parse.py:161(__delitem__)
        9    0.000    0.000    0.000    0.000 _globals.py:75(__repr__)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:477(CFunctionType)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        5    0.000    0.000    0.000    0.000 datetime.py:309(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:531(__neg__)
        5    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 datetime.py:2014(_create)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:444(_setdef)
        2    0.000    0.000    0.000    0.000 arrayprint.py:458(decorating_function)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1205(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 traceback.py:316(StackSummary)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        1    0.000    0.000    0.000    0.000 type_check.py:279(iscomplexobj)
        1    0.000    0.000    0.000    0.000 index_tricks.py:250(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 function_base.py:1895(vectorize)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:1319(WriteWrap)
        1    0.000    0.000    0.000    0.000 _datasource.py:101(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:76(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 random.py:668(SystemRandom)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:198(_concrete_ndptr)
        3    0.000    0.000    0.000    0.000 core.py:807(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1316(_replace_dtype_fields)
        4    0.000    0.000    0.000    0.000 core.py:3406(dtype)
        1    0.000    0.000    0.000    0.000 core.py:6374(isMaskedArray)
        2    0.000    0.000    0.000    0.000 core.py:6633(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1502(mr_class)
        1    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:471(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:800(createLock)
        1    0.000    0.000    0.000    0.000 string.py:173(Formatter)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 tempfile.py:418(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 __init__.py:277(__init__)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 config.py:101(_get_option)
        1    0.000    0.000    0.000    0.000 config.py:230(__call__)
        1    0.000    0.000    0.000    0.000 config.py:482(deprecate_option)
        1    0.000    0.000    0.000    0.000 config.py:551(_get_root)
        2    0.000    0.000    0.000    0.000 config.py:566(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 typing.py:269(_TypeAlias)
        1    0.000    0.000    0.000    0.000 typing.py:453(TypeVar)
        1    0.000    0.000    0.000    0.000 typing.py:1375(_ClassVar)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:489(different_locale)
        7    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 config_init.py:305(is_terminal)
        1    0.000    0.000    0.000    0.000 dtypes.py:497(validate_ordered)
        5    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
        3    0.000    0.000    0.000    0.000 common.py:575(is_string_dtype)
        6    0.000    0.000    0.000    0.000 common.py:830(is_signed_integer_dtype)
       14    0.000    0.000    0.000    0.000 common.py:987(is_datetime64_any_dtype)
        1    0.000    0.000    0.000    0.000 _decorators.py:301(Appender)
        1    0.000    0.000    0.000    0.000 inspect.py:2572(BoundArguments)
        1    0.000    0.000    0.000    0.000 dis.py:416(Bytecode)
        1    0.000    0.000    0.000    0.000 base.py:1126(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 sorting.py:288(_KeyMapper)
        1    0.000    0.000    0.000    0.000 nanops.py:50(disallow)
        1    0.000    0.000    0.000    0.000 nanops.py:396(nanany)
        1    0.000    0.000    0.000    0.000 accessor.py:49(PandasDelegate)
        1    0.000    0.000    0.000    0.000 offsets.py:491(SingleConstructorOffset)
        3    0.000    0.000    0.000    0.000 base.py:472(_simple_new)
        1    0.000    0.000    0.000    0.000 base.py:1186(name)
        5    0.000    0.000    0.000    0.000 base.py:3639(values)
        1    0.000    0.000    0.000    0.000 base.py:4077(identical)
        1    0.000    0.000    0.000    0.000 generic.py:7264(isna)
        5    0.000    0.000    0.000    0.000 generic.py:10486(<genexpr>)
        1    0.000    0.000    0.000    0.000 decoder.py:253(JSONDecoder)
        6    0.000    0.000    0.000    0.000 range.py:675(__len__)
        1    0.000    0.000    0.000    0.000 blocks.py:2469(TimeDeltaBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2585(__init__)
        2    0.000    0.000    0.000    0.000 managers.py:927(consolidate)
        1    0.000    0.000    0.000    0.000 format.py:1441(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 zipfile.py:534(_ZipDecrypter)
        5    0.000    0.000    0.000    0.000 series.py:428(name)
        4    0.000    0.000    0.000    0.000 series.py:480(_values)
        1    0.000    0.000    0.000    0.000 accessors.py:25(Properties)
        1    0.000    0.000    0.000    0.000 accessors.py:120(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:191(TimedeltaProperties)
        3    0.000    0.000    0.000    0.000 common.py:30(_dispatch)
        1    0.000    0.000    0.000    0.000 expr.py:710(PandasExprVisitor)
        6    0.000    0.000    0.000    0.000 parsers.py:1191(<genexpr>)
        1    0.000    0.000    0.000    0.000 parsers.py:1842(_do_date_conversions)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:160(_XlsxWriter)
        1    0.000    0.000    0.000    0.000 _json.py:615(JsonReader)
        1    0.000    0.000    0.000    0.000 _json.py:791(Parser)
        1    0.000    0.000    0.000    0.000 pytables.py:4509(GenericTable)
        1    0.000    0.000    0.000    0.000 pytables.py:5005(Selection)
        1    0.000    0.000    0.000    0.000 _testing.py:2131(optional_args)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 _backend.py:5(_ScipyBackend)
        1    0.000    0.000    0.000    0.000 _backend.py:31(_backend_from_arg)
        1    0.000    0.000    0.000    0.000 reduction.py:244(AbstractReducer)
        1    0.000    0.000    0.000    0.000 blas.py:231(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdlopenflags}
        2    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
        2    0.000    0.000    0.000    0.000 os.py:1067(__subclasshook__)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 warnings.py:468(__exit__)
        2    0.000    0.000    0.000    0.000 locale.py:462(_parse_localename)
        1    0.000    0.000    0.000    0.000 __init__.py:43(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:28(RTLD_for_MKL)
        2    0.000    0.000    0.000    0.000 __init__.py:412(__init__)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:964(tzinfo)
        2    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
       16    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
